date,game_name,steam_appid,player_count
2026-03-25 13:00,Path of Exile 2,2694490,6828
2026-03-25 13:00,Hyper Light Drifter,257850,21
2026-03-25 13:00,Hyper Light Breaker,1534840,2
2026-03-25 13:00,FREEDOM WARS Remastered,3004100,19
2026-03-25 13:00,DYNASTY WARRIORS: ORIGINS,2384580,3469
2026-03-25 13:00,HELLDIVERS 2,553850,50656
2026-03-25 13:00,Black Myth: Wukong,2358720,19064
2026-03-25 13:00,Sid Meier's Civilization VII,1295660,5639
2026-03-25 13:00,Monster Hunter Wilds,2246340,31282
2026-03-25 13:00,Lost Records: Bloom & Rage,1902960,60
2026-03-25 13:00,The Legend of Heroes: Trails through Daybreak II,2668430,50
2026-03-25 13:00,Atomfall,801800,350
2026-03-25 13:00,Wanderstop,1299460,23
2026-03-25 13:00,Schedule I,3164500,13178
2026-03-25 13:00,R.E.P.O.,3241660,53279
2026-03-25 13:00,inZOI,2456740,1456
2026-03-25 13:00,Crashlands,391730,146
2026-03-25 13:00,Crashlands 2,1401730,188
2026-03-25 13:00,Mandragora: Whispers of the Witch Tree,1721060,95
2026-03-25 13:00,"Yes, Your Grace: Snowfall",1373090,18
2026-03-25 13:00,Survival Machine,1601330,15
2026-03-25 13:00,RoadCraft,2104890,2066
2026-03-25 13:00,DOOM: The Dark Ages,3017860,1177
2026-03-25 13:00,Gex Trilogy,3183970,3
2026-03-25 13:00,Crime Simulator,2737070,2370
2026-03-25 13:00,The Alters,1601570,322
2026-03-25 13:00,Neon Abyss 2,2235200,242
2026-03-25 13:00,The Drifter,1170570,43
2026-03-25 13:00,Wildgate,3504780,12
2026-03-25 13:00,Wuchang: Fallen Feathers,2277560,3533
2026-03-25 13:00,Arena Breakout: Infinite,2073620,17400
2026-03-25 13:00,Borderlands 4,1285190,3080
2026-03-25 13:00,Hades II,1145350,6336
2026-03-25 13:00,Silent Hill f,2947440,1127
2026-03-25 13:00,Stick it to the Stickman,2085540,103
2026-03-25 13:00,The Outer Worlds 2,1449110,473
2026-03-25 13:00,Jurassic World Evolution 3,2958130,1358
2026-03-25 13:00,Avowed,2457220,319
2026-03-25 13:00,Routine,3402170,0
2026-03-25 13:00,Nioh 3,3681010,6202
2026-03-25 13:00,Mewgenics,686060,20732
2026-03-25 13:00,Cairn,1588550,1305
2026-03-25 13:00,ReAnimal,2129530,1330
2026-03-25 13:00,High on life 2,2069250,86
2026-03-25 22:00,Path of Exile 2,2694490,7189
2026-03-25 22:00,Hyper Light Drifter,257850,25
2026-03-25 22:00,Hyper Light Breaker,1534840,1
2026-03-25 22:00,DYNASTY WARRIORS: ORIGINS,2384580,484
2026-03-25 22:00,Palworld,1623730,20095
2026-03-25 22:00,HELLDIVERS 2,553850,43392
2026-03-25 22:00,Black Myth: Wukong,2358720,3153
2026-03-25 22:00,Sid Meier's Civilization VII,1295660,5961
2026-03-25 22:00,Monster Hunter Wilds,2246340,11593
2026-03-25 22:00,Lost Records: Bloom & Rage,1902960,67
2026-03-25 22:00,The Legend of Heroes: Trails through Daybreak II,2668430,47
2026-03-25 22:00,Atomfall,801800,421
2026-03-25 22:00,Wanderstop,1299460,35
2026-03-25 22:00,Schedule I,3164500,22542
2026-03-25 22:00,R.E.P.O.,3241660,19405
2026-03-25 22:00,inZOI,2456740,1546
2026-03-25 22:00,Crashlands,391730,23
2026-03-25 22:00,Crashlands 2,1401730,29
2026-03-25 22:00,Mandragora: Whispers of the Witch Tree,1721060,85
2026-03-25 22:00,"Yes, Your Grace: Snowfall",1373090,10
2026-03-25 22:00,Survival Machine,1601330,5
2026-03-25 22:00,RoadCraft,2104890,1981
2026-03-25 22:00,DOOM: The Dark Ages,3017860,1041
2026-03-25 22:00,Gex Trilogy,3183970,6
2026-03-25 22:00,Crime Simulator,2737070,1140
2026-03-25 22:00,The Alters,1601570,268
2026-03-25 22:00,Neon Abyss 2,2235200,80
2026-03-25 22:00,The Drifter,1170570,62
2026-03-25 22:00,Wildgate,3504780,30
2026-03-25 22:00,Wuchang: Fallen Feathers,2277560,327
2026-03-25 22:00,Arena Breakout: Infinite,2073620,16226
2026-03-25 22:00,Borderlands 4,1285190,3799
2026-03-25 22:00,Hades II,1145350,5307
2026-03-25 22:00,Silent Hill f,2947440,895
2026-03-25 22:00,Stick it to the Stickman,2085540,127
2026-03-25 22:00,The Outer Worlds 2,1449110,720
2026-03-25 22:00,Jurassic World Evolution 3,2958130,1734
2026-03-25 22:00,Avowed,2457220,467
2026-03-25 22:00,Routine,3402170,0
2026-03-25 22:00,Nioh 3,3681010,1898
2026-03-25 22:00,Mewgenics,686060,24269
2026-03-25 22:00,Cairn,1588550,1051
2026-03-25 22:00,ReAnimal,2129530,950
2026-03-25 22:00,High on life 2,2069250,139
2026-03-25 23:00,Path of Exile 2,2694490,7189
2026-03-25 23:00,Hyper Light Drifter,257850,25
2026-03-25 23:00,Hyper Light Breaker,1534840,1
2026-03-25 23:00,FREEDOM WARS Remastered,3004100,15
2026-03-25 23:00,DYNASTY WARRIORS: ORIGINS,2384580,484
2026-03-25 23:00,Palworld,1623730,20095
2026-03-25 23:00,HELLDIVERS 2,553850,43392
2026-03-25 23:00,Black Myth: Wukong,2358720,3153
2026-03-25 23:00,Sid Meier's Civilization VII,1295660,5961
2026-03-25 23:00,Monster Hunter Wilds,2246340,11593
2026-03-25 23:00,Lost Records: Bloom & Rage,1902960,67
2026-03-25 23:00,The Legend of Heroes: Trails through Daybreak II,2668430,47
2026-03-25 23:00,Atomfall,801800,421
2026-03-25 23:00,Wanderstop,1299460,35
2026-03-25 23:00,Schedule I,3164500,22542
2026-03-25 23:00,R.E.P.O.,3241660,19405
2026-03-25 23:00,inZOI,2456740,1546
2026-03-25 23:00,Crashlands,391730,23
2026-03-25 23:00,Crashlands 2,1401730,29
2026-03-25 23:00,Mandragora: Whispers of the Witch Tree,1721060,85
2026-03-25 23:00,"Yes, Your Grace: Snowfall",1373090,10
2026-03-25 23:00,Survival Machine,1601330,5
2026-03-25 23:00,RoadCraft,2104890,1981
2026-03-25 23:00,DOOM: The Dark Ages,3017860,1041
2026-03-25 23:00,Gex Trilogy,3183970,6
2026-03-25 23:00,Crime Simulator,2737070,1140
2026-03-25 23:00,The Alters,1601570,268
2026-03-25 23:00,Neon Abyss 2,2235200,80
2026-03-25 23:00,The Drifter,1170570,62
2026-03-25 23:00,Wildgate,3504780,30
2026-03-25 23:00,Wuchang: Fallen Feathers,2277560,327
2026-03-25 23:00,Arena Breakout: Infinite,2073620,16226
2026-03-25 23:00,Borderlands 4,1285190,3799
2026-03-25 23:00,Hades II,1145350,5307
2026-03-25 23:00,Silent Hill f,2947440,895
2026-03-25 23:00,Stick it to the Stickman,2085540,127
2026-03-25 23:00,The Outer Worlds 2,1449110,720
2026-03-25 23:00,Jurassic World Evolution 3,2958130,1734
2026-03-25 23:00,Avowed,2457220,467
2026-03-25 23:00,Routine,3402170,0
2026-03-25 23:00,Nioh 3,3681010,1898
2026-03-25 23:00,Mewgenics,686060,24269
2026-03-25 23:00,Cairn,1588550,1051
2026-03-25 23:00,ReAnimal,2129530,950
2026-03-25 23:00,High on life 2,2069250,139
2026-03-26 13:00,Path of Exile 2,2694490,6771
2026-03-26 13:00,Hyper Light Drifter,257850,22
2026-03-26 13:00,Hyper Light Breaker,1534840,2
2026-03-26 13:00,FREEDOM WARS Remastered,3004100,23
2026-03-26 13:00,DYNASTY WARRIORS: ORIGINS,2384580,3261
2026-03-26 13:00,Palworld,1623730,39148
2026-03-26 13:00,HELLDIVERS 2,553850,48212
2026-03-26 13:00,Black Myth: Wukong,2358720,18126
2026-03-26 13:00,Sid Meier's Civilization VII,1295660,5603
2026-03-26 13:00,Monster Hunter Wilds,2246340,28802
2026-03-26 13:00,Lost Records: Bloom & Rage,1902960,57
2026-03-26 13:00,The Legend of Heroes: Trails through Daybreak II,2668430,52
2026-03-26 13:00,Atomfall,801800,341
2026-03-26 13:00,Wanderstop,1299460,19
2026-03-26 13:00,Schedule I,3164500,13857
2026-03-26 13:00,R.E.P.O.,3241660,53218
2026-03-26 13:00,inZOI,2456740,2336
2026-03-26 13:00,Crashlands,391730,146
2026-03-26 13:00,Crashlands 2,1401730,164
2026-03-26 13:00,Mandragora: Whispers of the Witch Tree,1721060,99
2026-03-26 13:00,"Yes, Your Grace: Snowfall",1373090,16
2026-03-26 13:00,Survival Machine,1601330,19
2026-03-26 13:00,RoadCraft,2104890,2244
2026-03-26 13:00,DOOM: The Dark Ages,3017860,1311
2026-03-26 13:00,Gex Trilogy,3183970,4
2026-03-26 13:00,Crime Simulator,2737070,2356
2026-03-26 13:00,The Alters,1601570,356
2026-03-26 13:00,Neon Abyss 2,2235200,205
2026-03-26 13:00,The Drifter,1170570,40
2026-03-26 13:00,Wildgate,3504780,11
2026-03-26 13:00,Wuchang: Fallen Feathers,2277560,3434
2026-03-26 13:00,Arena Breakout: Infinite,2073620,17410
2026-03-26 13:00,Borderlands 4,1285190,3123
2026-03-26 13:00,Hades II,1145350,6453
2026-03-26 13:00,Silent Hill f,2947440,1093
2026-03-26 13:00,Stick it to the Stickman,2085540,118
2026-03-26 13:00,The Outer Worlds 2,1449110,463
2026-03-26 13:00,Jurassic World Evolution 3,2958130,1413
2026-03-26 13:00,Avowed,2457220,317
2026-03-26 13:00,Routine,3402170,0
2026-03-26 13:00,Nioh 3,3681010,5757
2026-03-26 13:00,Mewgenics,686060,20330
2026-03-26 13:00,Cairn,1588550,1273
2026-03-26 13:00,ReAnimal,2129530,1184
2026-03-26 13:00,High on life 2,2069250,81
2026-03-26 14:00,Marvel Rivals,2767030,50016
2026-03-26 14:00,Path of Exile 2,2694490,7108
2026-03-26 14:00,The Stone of Madness,1309710,5
2026-03-26 14:00,Hyper Light Drifter,257850,15
2026-03-26 14:00,Hyper Light Breaker,1534840,2
2026-03-26 14:00,FREEDOM WARS Remastered,3004100,29
2026-03-26 14:00,DYNASTY WARRIORS: ORIGINS,2384580,3283
2026-03-26 14:00,Palworld,1623730,40054
2026-03-26 14:00,HELLDIVERS 2,553850,48688
2026-03-26 14:00,Black Myth: Wukong,2358720,17944
2026-03-26 14:00,Orcs Must Die! Deathtrap,2273980,261
2026-03-26 14:00,Kingdom Come: Deliverance II,1771300,22791
2026-03-26 14:00,Split Fiction,2001120,15579
2026-03-26 14:00,Sid Meier's Civilization VII,1295660,5735
2026-03-26 14:00,Monster Hunter Wilds,2246340,28444
2026-03-26 14:00,Lost Records: Bloom & Rage,1902960,56
2026-03-26 14:00,The Legend of Heroes: Trails through Daybreak II,2668430,43
2026-03-26 14:00,Atomfall,801800,377
2026-03-26 14:00,Wanderstop,1299460,19
2026-03-26 14:00,Schedule I,3164500,14868
2026-03-26 14:00,R.E.P.O.,3241660,54486
2026-03-26 14:00,inZOI,2456740,2415
2026-03-26 14:00,Grimoire Groves,1830430,0
2026-03-26 14:00,Crashlands,391730,130
2026-03-26 14:00,Crashlands 2,1401730,165
2026-03-26 14:00,Mandragora: Whispers of the Witch Tree,1721060,96
2026-03-26 14:00,Clair Obscur: Expedition 33,1903340,9209
2026-03-26 14:00,Assassin's Creed Shadows,3159330,4647
2026-03-26 14:00,"Yes, Your Grace: Snowfall",1373090,19
2026-03-26 14:00,Survival Machine,1601330,18
2026-03-26 14:00,RoadCraft,2104890,2289
2026-03-26 14:00,The Precinct,490110,237
2026-03-26 14:00,Elden Ring: Nightreign,2622380,41363
2026-03-26 14:00,DOOM: The Dark Ages,3017860,1368
2026-03-26 14:00,Deliver At All Costs,1880610,1
2026-03-26 14:00,Blue Prince,1569580,1121
2026-03-26 14:00,Tinkerlands,2617700,218
2026-03-26 14:00,Stellar Blade,3489700,5702
2026-03-26 14:00,JDM: Japanese Drift Master,1153410,120
2026-03-26 14:00,Gex Trilogy,3183970,7
2026-03-26 14:00,FBC: Firebreak,2272540,13
2026-03-26 14:00,Dune: Awakening,1172710,6307
2026-03-26 14:00,Deltarune,1671210,779
2026-03-26 14:00,Crime Simulator,2737070,2374
2026-03-26 14:00,The Alters,1601570,356
2026-03-26 14:00,Neon Abyss 2,2235200,199
2026-03-26 14:00,The Drifter,1170570,42
2026-03-26 14:00,Wildgate,3504780,9
2026-03-26 14:00,Wuchang: Fallen Feathers,2277560,3443
2026-03-26 14:00,Killing Floor 3,1430190,436
2026-03-26 14:00,Grounded 2,2661300,1725
2026-03-26 14:00,Metal Gear Solid Δ: Snake Eater,2417610,494
2026-03-26 14:00,Arena Breakout: Infinite,2073620,17985
2026-03-26 14:00,Borderlands 4,1285190,3284
2026-03-26 14:00,Hades II,1145350,6576
2026-03-26 14:00,Dying Light: The Beast,3008130,2842
2026-03-26 14:00,Hollow Knight Silksong,1030300,11404
2026-03-26 14:00,Silent Hill f,2947440,1110
2026-03-26 14:00,Mafia: The Old Country,1941540,411
2026-03-26 14:00,Cronos: The New Dawn,2101960,160
2026-03-26 14:00,Sword of the sea,2453160,20
2026-03-26 14:00,Battlefield 6,2807960,36263
2026-03-26 14:00,Megabonk ,3405340,6455
2026-03-26 14:00,Little Nightmares 3,1392860,380
2026-03-26 14:00,Stick it to the Stickman,2085540,132
2026-03-26 14:00,Vampire: The Masquerade - Bloodlines 2,532790,128
2026-03-26 14:00,ARC Raiders,1808500,65316
2026-03-26 14:00,The Outer Worlds 2,1449110,491
2026-03-26 14:00,Escape from Duckov,3167020,6762
2026-03-26 14:00,Ninja Gaiden 4,2627260,559
2026-03-26 14:00,Jurassic World Evolution 3,2958130,1423
2026-03-26 14:00,Europa Universalis V,3450310,8306
2026-03-26 14:00,Dispatch ,2592160,2897
2026-03-26 14:00,South of Midnight,1934570,18
2026-03-26 14:00,Sonic Racing: CrossWorlds,2486820,846
2026-03-26 14:00,Peak,923260,5
2026-03-26 14:00,Indiana Jones and the Great Circle,2677660,275
2026-03-26 14:00,F1 25,3059520,8723
2026-03-26 14:00,Escape from Tarkov,3932890,16741
2026-03-26 14:00,BALL x PIT,2062430,2061
2026-03-26 14:00,Avowed,2457220,349
2026-03-26 14:00,Absolum,1904480,570
2026-03-26 14:00,Routine,3402170,0
2026-03-26 14:00,Terra Invicta,1176470,904
2026-03-26 14:00,StarRupture,1631270,3032
2026-03-26 14:00,Nioh 3,3681010,5712
2026-03-26 14:00,Mewgenics,686060,21394
2026-03-26 14:00,Cairn,1588550,1344
2026-03-26 14:00,ReAnimal,2129530,1238
2026-03-26 14:00,High on life 2,2069250,86
2026-03-26 23:00,Marvel Rivals,2767030,92251
2026-03-26 23:00,Path of Exile 2,2694490,7210
2026-03-26 23:00,The Stone of Madness,1309710,6
2026-03-26 23:00,Hyper Light Drifter,257850,31
2026-03-26 23:00,Hyper Light Breaker,1534840,2
2026-03-26 23:00,FREEDOM WARS Remastered,3004100,7
2026-03-26 23:00,DYNASTY WARRIORS: ORIGINS,2384580,475
2026-03-26 23:00,Palworld,1623730,19879
2026-03-26 23:00,HELLDIVERS 2,553850,41084
2026-03-26 23:00,Black Myth: Wukong,2358720,3017
2026-03-26 23:00,Orcs Must Die! Deathtrap,2273980,226
2026-03-26 23:00,Kingdom Come: Deliverance II,1771300,14896
2026-03-26 23:00,Split Fiction,2001120,2514
2026-03-26 23:00,Sid Meier's Civilization VII,1295660,5806
2026-03-26 23:00,Monster Hunter Wilds,2246340,11069
2026-03-26 23:00,Lost Records: Bloom & Rage,1902960,76
2026-03-26 23:00,The Legend of Heroes: Trails through Daybreak II,2668430,61
2026-03-26 23:00,Atomfall,801800,381
2026-03-26 23:00,Wanderstop,1299460,32
2026-03-26 23:00,Schedule I,3164500,21744
2026-03-26 23:00,R.E.P.O.,3241660,18974
2026-03-26 23:00,inZOI,2456740,2620
2026-03-26 23:00,Grimoire Groves,1830430,2
2026-03-26 23:00,Crashlands,391730,29
2026-03-26 23:00,Crashlands 2,1401730,34
2026-03-26 23:00,Mandragora: Whispers of the Witch Tree,1721060,89
2026-03-26 23:00,Clair Obscur: Expedition 33,1903340,7554
2026-03-26 23:00,Assassin's Creed Shadows,3159330,2247
2026-03-26 23:00,"Yes, Your Grace: Snowfall",1373090,14
2026-03-26 23:00,Survival Machine,1601330,8
2026-03-26 23:00,RoadCraft,2104890,1935
2026-03-26 23:00,The Precinct,490110,220
2026-03-26 23:00,Elden Ring: Nightreign,2622380,10887
2026-03-26 23:00,DOOM: The Dark Ages,3017860,1130
2026-03-26 23:00,Deliver At All Costs,1880610,5
2026-03-26 23:00,Blue Prince,1569580,1802
2026-03-26 23:00,Tinkerlands,2617700,96
2026-03-26 23:00,Stellar Blade,3489700,1750
2026-03-26 23:00,JDM: Japanese Drift Master,1153410,89
2026-03-26 23:00,Gex Trilogy,3183970,4
2026-03-26 23:00,FBC: Firebreak,2272540,14
2026-03-26 23:00,Dune: Awakening,1172710,8410
2026-03-26 23:00,Deltarune,1671210,1062
2026-03-26 23:00,Crime Simulator,2737070,1193
2026-03-26 23:00,The Alters,1601570,251
2026-03-26 23:00,Neon Abyss 2,2235200,73
2026-03-26 23:00,The Drifter,1170570,55
2026-03-26 23:00,Wildgate,3504780,19
2026-03-26 23:00,Wuchang: Fallen Feathers,2277560,324
2026-03-26 23:00,Killing Floor 3,1430190,420
2026-03-26 23:00,Grounded 2,2661300,1452
2026-03-26 23:00,Metal Gear Solid Δ: Snake Eater,2417610,594
2026-03-26 23:00,Arena Breakout: Infinite,2073620,16018
2026-03-26 23:00,Borderlands 4,1285190,16545
2026-03-26 23:00,Hades II,1145350,5508
2026-03-26 23:00,Dying Light: The Beast,3008130,3515
2026-03-26 23:00,Hollow Knight Silksong,1030300,7203
2026-03-26 23:00,Silent Hill f,2947440,859
2026-03-26 23:00,Mafia: The Old Country,1941540,288
2026-03-26 23:00,Cronos: The New Dawn,2101960,186
2026-03-26 23:00,Sword of the sea,2453160,26
2026-03-26 23:00,Battlefield 6,2807960,34832
2026-03-26 23:00,Megabonk ,3405340,7191
2026-03-26 23:00,Little Nightmares 3,1392860,235
2026-03-26 23:00,Stick it to the Stickman,2085540,124
2026-03-26 23:00,Vampire: The Masquerade - Bloodlines 2,532790,165
2026-03-26 23:00,ARC Raiders,1808500,101721
2026-03-26 23:00,The Outer Worlds 2,1449110,643
2026-03-26 23:00,Escape from Duckov,3167020,1217
2026-03-26 23:00,Ninja Gaiden 4,2627260,160
2026-03-26 23:00,Jurassic World Evolution 3,2958130,1680
2026-03-26 23:00,Europa Universalis V,3450310,7909
2026-03-26 23:00,Dispatch ,2592160,3234
2026-03-26 23:00,South of Midnight,1934570,24
2026-03-26 23:00,Sonic Racing: CrossWorlds,2486820,1128
2026-03-26 23:00,Peak,923260,3
2026-03-26 23:00,Indiana Jones and the Great Circle,2677660,301
2026-03-26 23:00,F1 25,3059520,5246
2026-03-26 23:00,Escape from Tarkov,3932890,7265
2026-03-26 23:00,BALL x PIT,2062430,1735
2026-03-26 23:00,Avowed,2457220,465
2026-03-26 23:00,Absolum,1904480,571
2026-03-26 23:00,Routine,3402170,0
2026-03-26 23:00,Terra Invicta,1176470,963
2026-03-26 23:00,StarRupture,1631270,3308
2026-03-26 23:00,Nioh 3,3681010,1744
2026-03-26 23:00,Mewgenics,686060,23301
2026-03-26 23:00,Cairn,1588550,959
