,Date Purchased,Physical,Digital,Platform,Account,Inactive,On Hold,Active,Reviewed,Links
,,,,,,,,,,
Marvel Rivals,Free To Play,FALSE,TRUE,PC (Steam),Full access,FALSE,FALSE,TRUE,FALSE,
Path of Exile 2,18/12/2024,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/path_of_exile_2_review/
The Stone of Madness,15/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,FALSE,
Hyper Light Drifter,15/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Hyper Light Breaker,15/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/hyper-light-breaker-review/
FREEDOM WARS Remastered,16/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/freedom-wars-remastered/
DYNASTY WARRIORS: ORIGINS,16/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Palworld,20/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
HELLDIVERS 2,20/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Black Myth: Wukong,20/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/black-myth-wukong-review/
Orcs Must Die! Deathtrap,31/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Kingdom Come: Deliverance II,31/1/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,FALSE,
Split Fiction,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,FALSE,
Sid Meier's Civilization VII,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/sid-meiers-civilization-vii-review/
Monster Hunter Wilds,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Lost Records: Bloom & Rage,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
The Legend of Heroes: Trails through Daybreak II,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Atomfall,28/2/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Wanderstop,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Schedule I,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
R.E.P.O.,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/r-e-p-o/
inZOI,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Grimoire Groves,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Crashlands,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Crashlands 2,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Mandragora: Whispers of the Witch Tree,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/mandragora-whispers-of-the-witch-tree/
Clair Obscur: Expedition 33,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,FALSE,TRUE,https://gamyverse.com/reviews/clair-obscur-expedition-33/
Assassin's Creed Shadows,14/4/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,
Diddy Kong Racing,14/4/2025,TRUE,FALSE,Nintendo 64,Office,TRUE,FALSE,FALSE,FALSE,https://gamyverse.com/retro-games/diddy-kong-racing/
Donkey Kong Country™ Returns HD,14/4/2025,TRUE,FALSE,Nintendo Switch,Office,TRUE,FALSE,FALSE,FALSE,
"Yes, Your Grace: Snowfall",16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/yes-your-grace-2-snowfall/
Survival Machine,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/?post_type=reviews&p=21969&preview=true
RoadCraft,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
The Precinct,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/the-precinct/
Elden Ring: Nightreign,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/elden-ring-nightreign/
DOOM: The Dark Ages,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/?post_type=reviews&p=30577&preview=true
Deliver At All Costs,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/deliver-at-all-costs/
Blue Prince,16/5/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/blue-prince/
Tinkerlands,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,FALSE,
Stellar Blade,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/stellar-blade/
Rematch,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/?post_type=reviews&p=35782&preview=true
JDM: Japanese Drift Master,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/jdm-japanese-drift-master/
Gex Trilogy,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
FBC: Firebreak,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/fbc-firebreak/
Dune: Awakening,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/dune-awakening-finalize/
Deltarune,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/deltarune/
Crime Simulator,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
The Alters,20/6/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Mario Kart World,26/6/2025,TRUE,FALSE,Nintendo Switch,Office,TRUE,FALSE,FALSE,FALSE,
Neon Abyss 2,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/neon-abyss-2/
The Drifter,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Wildgate,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/wildgate/
Wuchang: Fallen Feathers,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/wuchang-fallen-feathers/
Killing Floor 3,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/killing-floor-3/
Grounded 2,30/7/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,
Donkey Kong Bananza,30/7/2025,TRUE,FALSE,Nintendo Switch 2,Office & Marzia's house (2 copies),FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/donkey-kong-bananza/
Metal Gear Solid Δ: Snake Eater,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/metal-gear-solid-%ce%b4-snake-eater/
Arena Breakout: Infinite,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/arena-breakout-infinite/
Borderlands 4,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/borderlands-4/
Hades II,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/hades-ii/
Dying Light: The Beast,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,FALSE,https://gamyverse.com/reviews/dying-light-the-beast/
Hollow Knight Silksong,16/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/hollow-knight-silksong/
Silent Hill f,29/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/silent-hill-f/
Mafia: The Old Country,29/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/mafia-the-old-country/
Cronos: The New Dawn,29/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/cronos-the-new-dawn/
Sword of the sea,29/9/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/sword-of-the-sea/
2XKO,Free To Play,FALSE,TRUE,RiotGames website,reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/2xko/
Battlefield 6,11/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/battlefield-6-full-release/
Megabonk ,10/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/megabonk/
Little Nightmares 3,10/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/little-nightmares/
Stick it to the Stickman,15/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/stick-it-to-the-stickman/
EA SPORTS FC 26,15/10/2025,TRUE,FALSE,Nintendo Switch 2,,TRUE,FALSE,FALSE,FALSE,
Ghost of Yotei,11/10/2025,TRUE,FALSE,PlayStation 5,Office,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/ghost-of-yotei/
Vampire: The Masquerade - Bloodlines 2,29/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/vampire-the-masquerade-bloodlines-2/
ARC Raiders,30/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/arc-raiders/
The Outer Worlds 2,29/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,TRUE,FALSE,FALSE,FALSE,
Escape from Duckov,29/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/escape-from-duckov/
Ninja Gaiden 4,29/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/ninja-gaiden-4/
Pokemon Legends: Z-A,29/10/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/?post_type=reviews&p=49278&preview=true
Jurassic World Evolution 3,3/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/?post_type=reviews&p=49278&preview=true
Europa Universalis V,12/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/europa-universalis-v/
7 Days of Blood Moons,12/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/7-days-of-blood-moons/
Dispatch ,12/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/dispatch/
Death Stranding 2,12/11/2025,TRUE,FALSE,PlayStation 5,,TRUE,FALSE,FALSE,FALSE,
South of Midnight,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/south-of-midnight/
Sonic Racing: CrossWorlds,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/sonic-racing-crossworlds/
Peak,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/peak/
Indiana Jones and the Great Circle,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/indiana-jones-and-the-great-circle/
F1 25,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/f1-2025/
Escape from Tarkov,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/escape-from-tarkov/
BALL x PIT,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/ball-x-pit/
Avowed,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,TRUE,FALSE,FALSE,https://gamyverse.com/reviews/avowed/
Absolum,26/11/2025,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/absolum/
Terra Invicta,6/1/2026,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/terra-invicta/
StarRupture,6/1/2026,FALSE,TRUE,PC (Steam),reviewteamthegamessphere,FALSE,FALSE,TRUE,TRUE,https://gamyverse.com/reviews/starrupture/
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
Routine,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,
,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,